IMPORT_rule -> import
FROM_rule -> from
AS_rule -> as
TRUE_rule -> True
FALSE_rule -> False
DEF_rule -> def
NONE_rule -> None
WITH_rule -> with
RETURN_rule -> return
CONTINUE_rule -> continue
BREAK_rule -> break
PASS_rule -> pass
RAISE_rule -> raise
IN_rule -> in
CLASS_rule -> class
IS_rule -> is
-_rule -> -
+_rule -> +
*_rule -> *
/_rule -> /
%_rule -> %
AND_rule -> and
OR_rule -> or
NOT_rule -> not
>_rule -> >
<_rule -> <
IF_rule -> if
ELSE_rule -> else
ELIF_rule -> elif
WHILE_rule -> while
FOR_rule -> for
WORD_rule -> word
INPUT_rule -> input
:_rule -> :
,_rule -> ,
._rule -> .
[_rule -> [
]_rule -> ]
(_rule -> (
)_rule -> )
{_rule -> {
}_rule -> }
=_rule -> =
>_rule -> >
<_rule -> <
'_rule -> '
"_rule -> "
#_rule -> #
RANGE_rule -> range
PRINT_rule -> print
!_rule -> !
OPEN_rule -> open
WRITE_rule -> write
NUM_rule -> num
SELF_rule -> self
IOERROR_rule -> IOERROR
VALUEERROR_rule -> ValueError
ZERODIVISIONERROR_rule -> ZeroDivisionError
IMPORTERROR_rule -> ImportError
NAMEERROR_rule -> NameError
TYPEERROR_rule -> TypeError
EXCEPTION_rule -> Exception
RETURN_PARAMETER -> SINGLE_QUOTE SINGLE_QUOTE
RETURN_PARAMETER -> DOUBLE_QUOTE DOUBLE_QUOTE
RETURN_PARAMETER -> num
ALGO_CLASS -> INPUT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
ALGO_CLASS -> INPUT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
ALGO_CLASS -> WORD REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN OPERATOR_rule1
LIST_ELEMENTS -> SQUARE_OPEN LIST_ELEMENTS_rule1
LIST_ELEMENTS -> SQUARE_OPEN SQUARE_CLOSE
LIST_ELEMENTS -> SQUARE_OPEN WORD_rule1
WORD_rule1 -> WORD FOR_rule1
FOR_rule1 -> FOR FOR_STATES_rule1
LIST_ELEMENTS -> REGULAR_OPEN TUPLE_ELEMENTS_rule1
LIST_ELEMENTS -> REGULAR_OPEN REGULAR_CLOSE
LIST_ELEMENTS -> CURLY_OPEN SET_ELEMENTS_rule1
LIST_ELEMENTS -> CURLY_OPEN CURLY_CLOSE
LIST_ELEMENTS -> True
LIST_ELEMENTS -> False
LIST_ELEMENTS -> NUM PERIOD_rule1
LIST_ELEMENTS -> word
LIST_ELEMENTS -> num
LIST_ELEMENTS -> None
LIST_ELEMENTS -> WORD SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
LIST_ELEMENTS -> WORD SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN KEY_TYPE_rule1
LIST_ELEMENTS -> STRING SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
LIST_ELEMENTS -> LIST_DECLARATION SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
LIST_ELEMENTS -> TUPLE_DECLARATION SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
LIST_ELEMENTS -> WORD PARAMETER_STATES
LIST_ELEMENTS -> WORD INS_rule1
LIST_ELEMENTS -> WORD INS_rule1
LIST_ELEMENTS -> STRING INS_rule1
LIST_ELEMENTS -> NUMBER_TYPES INS_rule1
LIST_ELEMENTS -> WORD INS_rule1
LIST_ELEMENTS -> GROUP_DECLARATION INS_rule1
LIST_ELEMENTS -> GROUP_DECLARATION INS_rule1
LIST_ELEMENTS -> IN_STATES INS_rule1
LIST_ELEMENTS -> IN_STATES INS_rule1
LIST_ELEMENTS -> IN_STATES INS_rule1
LIST_ELEMENTS -> WORD ISS_rule1
LIST_ELEMENTS -> WORD ISS_rule1
LIST_ELEMENTS -> STRING ISS_rule1
LIST_ELEMENTS -> NUMBER_TYPES ISS_rule1
LIST_ELEMENTS -> WORD ISS_rule1
LIST_ELEMENTS -> GROUP_DECLARATION ISS_rule1
LIST_ELEMENTS -> GROUP_DECLARATION ISS_rule1
LIST_ELEMENTS -> IS_STATES ISS_rule1
LIST_ELEMENTS -> IS_STATES ISS_rule1
LIST_ELEMENTS -> IS_STATES ISS_rule1
LIST_ELEMENTS -> EXPRESSION ISS_rule1
LIST_ELEMENTS -> IS_STATES ISS_rule1
LIST_ELEMENTS -> MINUS NUM
LIST_ELEMENTS -> MINUS FLOAT
LIST_ELEMENTS -> NOT PRIMITIVE
LIST_ELEMENTS -> True
LIST_ELEMENTS -> False
LIST_ELEMENTS -> NUM PERIOD_rule1
LIST_ELEMENTS -> word
LIST_ELEMENTS -> SINGLE_QUOTE LONG_WORD_rule1
LIST_ELEMENTS -> DOUBLE_QUOTE LONG_WORD_rule1
LIST_ELEMENTS -> SINGLE_QUOTE SINGLE_QUOTE
LIST_ELEMENTS -> DOUBLE_QUOTE DOUBLE_QUOTE
LIST_ELEMENTS -> num
LIST_ELEMENTS -> True
LIST_ELEMENTS -> False
LIST_ELEMENTS -> NUM PERIOD_rule1
LIST_ELEMENTS -> word
LIST_ELEMENTS -> SINGLE_QUOTE LONG_WORD_rule1
LIST_ELEMENTS -> DOUBLE_QUOTE LONG_WORD_rule1
LIST_ELEMENTS -> SINGLE_QUOTE SINGLE_QUOTE
LIST_ELEMENTS -> DOUBLE_QUOTE DOUBLE_QUOTE
LIST_ELEMENTS -> num
TUPLE_ELEMENTS -> SQUARE_OPEN LIST_ELEMENTS_rule1
TUPLE_ELEMENTS -> SQUARE_OPEN SQUARE_CLOSE
TUPLE_ELEMENTS -> SQUARE_OPEN WORD_rule1
WORD_rule1 -> WORD FOR_rule1
FOR_rule1 -> FOR FOR_STATES_rule1
TUPLE_ELEMENTS -> REGULAR_OPEN TUPLE_ELEMENTS_rule1
TUPLE_ELEMENTS -> REGULAR_OPEN REGULAR_CLOSE
TUPLE_ELEMENTS -> CURLY_OPEN SET_ELEMENTS_rule1
TUPLE_ELEMENTS -> CURLY_OPEN CURLY_CLOSE
TUPLE_ELEMENTS -> True
TUPLE_ELEMENTS -> False
TUPLE_ELEMENTS -> NUM PERIOD_rule1
TUPLE_ELEMENTS -> word
TUPLE_ELEMENTS -> num
TUPLE_ELEMENTS -> None
TUPLE_ELEMENTS -> WORD SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
TUPLE_ELEMENTS -> WORD SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN KEY_TYPE_rule1
TUPLE_ELEMENTS -> STRING SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
TUPLE_ELEMENTS -> LIST_DECLARATION SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
TUPLE_ELEMENTS -> TUPLE_DECLARATION SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
TUPLE_ELEMENTS -> WORD PARAMETER_STATES
TUPLE_ELEMENTS -> WORD INS_rule1
TUPLE_ELEMENTS -> WORD INS_rule1
TUPLE_ELEMENTS -> STRING INS_rule1
TUPLE_ELEMENTS -> NUMBER_TYPES INS_rule1
TUPLE_ELEMENTS -> WORD INS_rule1
TUPLE_ELEMENTS -> GROUP_DECLARATION INS_rule1
TUPLE_ELEMENTS -> GROUP_DECLARATION INS_rule1
TUPLE_ELEMENTS -> IN_STATES INS_rule1
TUPLE_ELEMENTS -> IN_STATES INS_rule1
TUPLE_ELEMENTS -> IN_STATES INS_rule1
TUPLE_ELEMENTS -> WORD ISS_rule1
TUPLE_ELEMENTS -> WORD ISS_rule1
TUPLE_ELEMENTS -> STRING ISS_rule1
TUPLE_ELEMENTS -> NUMBER_TYPES ISS_rule1
TUPLE_ELEMENTS -> WORD ISS_rule1
TUPLE_ELEMENTS -> GROUP_DECLARATION ISS_rule1
TUPLE_ELEMENTS -> GROUP_DECLARATION ISS_rule1
TUPLE_ELEMENTS -> IS_STATES ISS_rule1
TUPLE_ELEMENTS -> IS_STATES ISS_rule1
TUPLE_ELEMENTS -> IS_STATES ISS_rule1
TUPLE_ELEMENTS -> EXPRESSION ISS_rule1
TUPLE_ELEMENTS -> IS_STATES ISS_rule1
TUPLE_ELEMENTS -> MINUS NUM
TUPLE_ELEMENTS -> MINUS FLOAT
TUPLE_ELEMENTS -> NOT PRIMITIVE
TUPLE_ELEMENTS -> True
TUPLE_ELEMENTS -> False
TUPLE_ELEMENTS -> NUM PERIOD_rule1
TUPLE_ELEMENTS -> word
TUPLE_ELEMENTS -> SINGLE_QUOTE LONG_WORD_rule1
TUPLE_ELEMENTS -> DOUBLE_QUOTE LONG_WORD_rule1
TUPLE_ELEMENTS -> SINGLE_QUOTE SINGLE_QUOTE
TUPLE_ELEMENTS -> DOUBLE_QUOTE DOUBLE_QUOTE
TUPLE_ELEMENTS -> num
TUPLE_ELEMENTS -> True
TUPLE_ELEMENTS -> False
TUPLE_ELEMENTS -> NUM PERIOD_rule1
TUPLE_ELEMENTS -> word
TUPLE_ELEMENTS -> SINGLE_QUOTE LONG_WORD_rule1
TUPLE_ELEMENTS -> DOUBLE_QUOTE LONG_WORD_rule1
TUPLE_ELEMENTS -> SINGLE_QUOTE SINGLE_QUOTE
TUPLE_ELEMENTS -> DOUBLE_QUOTE DOUBLE_QUOTE
TUPLE_ELEMENTS -> num
SET_ELEMENTS -> True
SET_ELEMENTS -> False
SET_ELEMENTS -> NUM PERIOD_rule1
SET_ELEMENTS -> word
SET_ELEMENTS -> num
SET_ELEMENTS -> None
SET_ELEMENTS -> WORD SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
SET_ELEMENTS -> WORD SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN KEY_TYPE_rule1
SET_ELEMENTS -> STRING SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
SET_ELEMENTS -> LIST_DECLARATION SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
SET_ELEMENTS -> TUPLE_DECLARATION SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
SET_ELEMENTS -> WORD PARAMETER_STATES
SET_ELEMENTS -> WORD INS_rule1
SET_ELEMENTS -> WORD INS_rule1
SET_ELEMENTS -> STRING INS_rule1
SET_ELEMENTS -> NUMBER_TYPES INS_rule1
SET_ELEMENTS -> WORD INS_rule1
SET_ELEMENTS -> GROUP_DECLARATION INS_rule1
SET_ELEMENTS -> GROUP_DECLARATION INS_rule1
SET_ELEMENTS -> IN_STATES INS_rule1
SET_ELEMENTS -> IN_STATES INS_rule1
SET_ELEMENTS -> IN_STATES INS_rule1
SET_ELEMENTS -> WORD ISS_rule1
SET_ELEMENTS -> WORD ISS_rule1
SET_ELEMENTS -> STRING ISS_rule1
SET_ELEMENTS -> NUMBER_TYPES ISS_rule1
SET_ELEMENTS -> WORD ISS_rule1
SET_ELEMENTS -> GROUP_DECLARATION ISS_rule1
SET_ELEMENTS -> GROUP_DECLARATION ISS_rule1
SET_ELEMENTS -> IS_STATES ISS_rule1
SET_ELEMENTS -> IS_STATES ISS_rule1
SET_ELEMENTS -> IS_STATES ISS_rule1
SET_ELEMENTS -> EXPRESSION ISS_rule1
SET_ELEMENTS -> IS_STATES ISS_rule1
SET_ELEMENTS -> MINUS NUM
SET_ELEMENTS -> MINUS FLOAT
SET_ELEMENTS -> NOT PRIMITIVE
SET_ELEMENTS -> True
SET_ELEMENTS -> False
SET_ELEMENTS -> NUM PERIOD_rule1
SET_ELEMENTS -> word
SET_ELEMENTS -> SINGLE_QUOTE LONG_WORD_rule1
SET_ELEMENTS -> DOUBLE_QUOTE LONG_WORD_rule1
SET_ELEMENTS -> SINGLE_QUOTE SINGLE_QUOTE
SET_ELEMENTS -> DOUBLE_QUOTE DOUBLE_QUOTE
SET_ELEMENTS -> num
SET_ELEMENTS -> True
SET_ELEMENTS -> False
SET_ELEMENTS -> NUM PERIOD_rule1
SET_ELEMENTS -> word
SET_ELEMENTS -> SINGLE_QUOTE LONG_WORD_rule1
SET_ELEMENTS -> DOUBLE_QUOTE LONG_WORD_rule1
SET_ELEMENTS -> SINGLE_QUOTE SINGLE_QUOTE
SET_ELEMENTS -> DOUBLE_QUOTE DOUBLE_QUOTE
SET_ELEMENTS -> num
QUOTATION_COMMENT_SENTENCE -> word
KEY_TYPE -> True
KEY_TYPE -> False
KEY_TYPE -> NUM PERIOD_rule1
KEY_TYPE -> word
KEY_TYPE -> SINGLE_QUOTE LONG_WORD_rule1
KEY_TYPE -> DOUBLE_QUOTE LONG_WORD_rule1
KEY_TYPE -> SINGLE_QUOTE SINGLE_QUOTE
KEY_TYPE -> DOUBLE_QUOTE DOUBLE_QUOTE
KEY_TYPE -> num
CONDITION -> True
CONDITION -> False
CONDITION -> NUM PERIOD_rule1
CONDITION -> word
CONDITION -> SINGLE_QUOTE LONG_WORD_rule1
CONDITION -> DOUBLE_QUOTE LONG_WORD_rule1
CONDITION -> SINGLE_QUOTE SINGLE_QUOTE
CONDITION -> DOUBLE_QUOTE DOUBLE_QUOTE
CONDITION -> num
PARAMETER -> True
PARAMETER -> False
PARAMETER -> NUM PERIOD_rule1
PARAMETER -> word
PARAMETER -> SINGLE_QUOTE LONG_WORD_rule1
PARAMETER -> DOUBLE_QUOTE LONG_WORD_rule1
PARAMETER -> SINGLE_QUOTE SINGLE_QUOTE
PARAMETER -> DOUBLE_QUOTE DOUBLE_QUOTE
PARAMETER -> num
RETURN_PARAMETER -> True
RETURN_PARAMETER -> False
RETURN_PARAMETER -> NUM PERIOD_rule1
RETURN_PARAMETER -> word
RETURN_PARAMETER -> SINGLE_QUOTE LONG_WORD_rule1
RETURN_PARAMETER -> DOUBLE_QUOTE LONG_WORD_rule1
RETURN_PARAMETER -> SINGLE_QUOTE SINGLE_QUOTE
RETURN_PARAMETER -> DOUBLE_QUOTE DOUBLE_QUOTE
RETURN_PARAMETER -> num
LIST_ELEMENTS -> True
LIST_ELEMENTS -> False
LIST_ELEMENTS -> NUM PERIOD_rule1
LIST_ELEMENTS -> word
LIST_ELEMENTS -> SINGLE_QUOTE LONG_WORD_rule1
LIST_ELEMENTS -> DOUBLE_QUOTE LONG_WORD_rule1
LIST_ELEMENTS -> SINGLE_QUOTE SINGLE_QUOTE
LIST_ELEMENTS -> DOUBLE_QUOTE DOUBLE_QUOTE
LIST_ELEMENTS -> num
TUPLE_ELEMENTS -> True
TUPLE_ELEMENTS -> False
TUPLE_ELEMENTS -> NUM PERIOD_rule1
TUPLE_ELEMENTS -> word
TUPLE_ELEMENTS -> SINGLE_QUOTE LONG_WORD_rule1
TUPLE_ELEMENTS -> DOUBLE_QUOTE LONG_WORD_rule1
TUPLE_ELEMENTS -> SINGLE_QUOTE SINGLE_QUOTE
TUPLE_ELEMENTS -> DOUBLE_QUOTE DOUBLE_QUOTE
TUPLE_ELEMENTS -> num
SET_ELEMENTS -> True
SET_ELEMENTS -> False
SET_ELEMENTS -> NUM PERIOD_rule1
SET_ELEMENTS -> word
SET_ELEMENTS -> SINGLE_QUOTE LONG_WORD_rule1
SET_ELEMENTS -> DOUBLE_QUOTE LONG_WORD_rule1
SET_ELEMENTS -> SINGLE_QUOTE SINGLE_QUOTE
SET_ELEMENTS -> DOUBLE_QUOTE DOUBLE_QUOTE
SET_ELEMENTS -> num
